- ༄༅༅།_།
- བའི་
- འཁོར་
- གྱིས་
- བསྐོར
- །_།
- ལྷ་
- སྲིན་
- སྡེ་
- བརྒྱད་
- རྦོད་
- སྟོང་
- ཐམས་
- ཅད་
- བཟློག
- པེ་:
  - །།_།
  སྡེ་:
  - _།
- ཧཱུཾ་
- སྟེང་
- གི་
- ཕྱོོགས་
- ནས་
- བཟློག་
- པ་
- ནི
- །_
- ཁྱུང་
- དང་
- ཁ་
- པེ་: []
  སྡེ་: []
- ད་
- ཤང་
- ཤ་
- པ
- །_།
- བཞད་
- དང་
- དུར་
- བྱ་
- བཤོག་
- པ་
- སྡེབ
- །_།
- བྷྱོ་
- བྷྱོ་
- སྡང་
- བའི་
- དགྲ་
- ལ་
- བྷྱོ
- །_།
- བཟློག་
- བཟློག་
- བྱད་
- ཁ་
- སྡང་
- བའི་
- དགྲ་
- ལ་
- བཟློག
- _།
- ཤར་
- གྱི་
- ཕྱོགས་
- ནས་
- བཟློག་
- པ་
- ནི
- །_།
- དུང་
- གི་
- མོན་
- པ་
- འབུམ་
- ནི་
- རལ་
- གྲི་
- འཕྱར
- །_།
- བྷྱོ་
- བྷྱོ་
- སྡང་
- བའི་
- དགྲ་
- ལ་
- བྷྱོ
- །_།
- བཟློག་
- བཟློག་
- ལྟས་
- ངན་
- དགྲ་
- ལ་
- བཟློག
- _།
- ལྷོ་
- ཡི་
- ཕྱོགས་
- ནས་
- བཟློག་
- པ་
- ནི
- །_།
- ལྕགས་
- ཅང་
- པེ་: []
  སྡེ་: []
- འབུམ་
- ནི་
- ངུ་
- ཟུགས[་
- ཟུག]བྱེད
- །_།
- བྷྱོ་
- བྷྱོ་
- སྡང་
- བའི་
- དགྲ་
- ལ་
- བྷྱོ
- །_།
- བཟློག་
- བཟློག་
- ལྟས་
- ངན་
- དགྲ་
- ལ་
- བཟློག
- _།
- ནུབ་
- ཀྱི་
- ཕྱོགས་
- ནས་
- བཟློག་
- པ་
- ནི
- །_།
- བལ་
- མོ་
- འབུམ་
- ནི་
- གཡབ་
- མོ་
- སྡེབ
- །_།
- བྷྱོ་
- བྷྱོ་
- སྡང་
- བའི་
- དགྲ་
- ལ་
- བྷྱོ
- །_།
- བཟློག་
- བཟློག་
- ལྟས་
- ངན་
- དགྲ་
- ལ་
- བཟློག
- _།
- བྱང་
- གི་
- ཕྱོགས་
- ནས་
- བཟློག་
- པ་
- ནི
- །_།
- སྟག་
- གཟིག་
- འབུམ་
- ནི་
- རྒྱུག་
- འདྲལ་
- བྱེད
- །_
- བྷྱོ་
- བྷྱོ་
- སྡང་
- བའི་
- དགྲ་
- ལ་
- བྷྱོ
- །_།
- བཟློག་
- བཟློག་
- ལྟས་
- ངན་
- དགྲ་
- ལ་
- བཟློག
- _།
- དམ་
- ཉམས་
- དགྲ་
- བོའི་
- ཤ་
- ཁྲག་
- དང་
- །_།
- དམར་
- གྱི་
- གཏོར་
- མ་
- ཨ་
- མྲི་
- ཏ
- །_།
- ཤ་
- ཆེན་
- སྤོས་
- དང་
- ཞུན་
- ཆེན་
- དུད་
- སྤྲིན་
- དང་
- །_།
- དམར་
- གྱི་
- རཀྟ་
- རྩི་
- པེ་: []
  སྡེ་: []
- ཏ་
- སྙིང་
- ཆེན་
- གྱིས
- །_།
- བྱ་
- རོག་
- གདོང་
- གི་
- ཐུགས་
- དམ་
- བསྐང་
- །_།
- ཐུགས་
- དམ་
- སྙན་
- པོ་
- སྐོངས་
- ནས་
- ཀྱང་
- །_།
- འཇིག་
- རྟེན་
- ལྷ་
- འདྲེ་
- མི་
- གསུམ་
- གྱི
- །_།
- རྦོད་
- སྟོང་
- བསམ་
- སྦྱོར་
- ངན་
- པ་
- རྣམས
- །_།
- བཟློག་
- ཅིག་
- སྒྱུར་
- ཅིག་
- དགྲ་
- བགེགས་
- སྟེངས་
- སུ་
- བྷྱོ
- །_།
- མ་
- ཧཱ་
- མང་
- ས་
- ལ་
- ཁཱ་
- ཧི
- །_
- རྩི་
- ཏ་
- ལ་
- ཁཱ་
- ཧི
- །_
- རཀྟ་
- ལ་
- ཁཱ་
- ཧི
- །_
- བ་
- སུ་
- ཏ་
- ལ་
- ཁཱ་
- ཧི
- །_
- གོ་
- རོ་
- རྩ་
- ན་
- ལ་
- ཁཱ་
- ཧི
- །_
- ཞིང་
- ཆེན་
- ལ་
- ཁཱ་
- ཧི
- །_
- སྲོག་
- རྩ་
- ལ་
- ཁ་
- རཾ་
- ཁཱ་
- ཧི
- །།_།།
- ཧཱུཾ
- །_
- བྷྱོ་
- ལྷོ་
- ཕྱོགས་
- སེར་
- ནག་
- གྲུ་
- གསུམ་
- དཀྱིལ་
- འཁོར་
- ནས
- །_།
- བམ་
- ཆེན་
- རོ་
- ཡི་
- གདན་
- སྟེངས་
- སུ
- །_།
- ལས་
- མཛད་
- མ་
- མོའི་
- ཀློང་
- དཀྱིལ་
- ནས
- །_།
- བདུད་
- མོ་
- རྩ་
- འཇིབ་
- ཁྲག་
- འཐུང་
- རྐང་
- འདག་
- པེ་: []
  སྡེ་: []
- མ
- །_།
- སྐུ་
- མདོག་
- དམར་
- ནག་
- ཁྲག་
- གི་
- མདོག
- _།
- སྔོ་
- དམར་
- ནད་
- ཀྱི་
- ཚ་
- ཚ་
- འཕྲོ
- །_།
- ཁྲག་
- ནད་
- རྒྱུ་
- གཟེར་
- ན་
- བུན་
- འཐིབས
- །_།
- དམིགས་
- པའི་
- དགྲ་
- ལ་
- དམག་
- འདྲེན་
- མ
- །_།
- སྐུ་
- ལ་
- ཁྲག་
- ཞག་
- ཐིག་
- ལེས་
- བརྒྱན
- །_།
- གསོད་
- པའི་
- མཚོན་
- ཆ་
- ལག་
- ན་
- ཐོགས
- །_།
- རྩ་
- ཆེན་
- བཞི་
- ནས་
- རཀྟ་
- འཇིབ
- །_།
- ནག་
- མོ་
- གྲུལ་
- བུམ་
- ཕོ་
- ཉར་
- འགྱེད
- །_།
- སྲིད་
- པའི་
- མ་
- མོས་
- དམག་
- སྣ་
- འདྲེན
- །_།
- དགྲ་
- བོའི་
- ཤ་
- ཁྲག་
- སྟོད་
- པེ་: []
  སྡེ་: []
- ཅིང་
- འཆང་
- །_།
- དམར་
- གྱི་
- གཏོར་
- མ་
- འདི་
- བཞེས་
- ལ
- །_།
- རིན་
- ཆེན་
- རིགས་
- ཀྱི་
- རྦོད་
- སྟོང་
- བཟློག
- _།
- ལས་
- ཀྱི་
- རླུང་
- དམར་
- པེ་:
  - ཕྱིབས་
  སྡེ་:
  - ཆིབས་
- སུ་
- ཅིབས
- །_།
- དམ་
- ལ་
- གནས་
- པའི་
- གྲོགས་
- མཛད་
- མ
- །_།
- བདུད་
- མོ་
- བྱེ་
- བའི་
- འཁོར་
- གྱིས་
- བསྐོར
- །_།
- དམར་
- གྱི་
- གཏོར་
- མ་
- འདི་
- བཞེས་
- ལ
- །_།
- ལྷོ་
- ཕྱོགས་
- རྦོད་
- སྟོང་
- བསམ་
- སྦྱོར་
- ངན་
- པ་
- བཟློག
- _།
- ནད་
- རིམས་
- དལ་
- ཁ་
- ཐམས་
- ཅད་
- བཟློག
- _།
- དུས་
- འདིར་
- བཟློག་
- པའི་
- དུས་
- ལ་
- བབ
- །_།
- དུས་
- ལ་
- བབ་
- པོ་
- ཁྲག་
- འཐུང་
- མ
- །།_།།
- སྟེང་
- གི་
- ཕྱོགས་
- ནས་
- བཟློག་
- པ་
- ནི
- །_།
- ཡེ་
- ཤེས་
- མ་
- མོས་
- ནམ་
- མཁའ་
- གང་
- །_།
- བྷྱོ་
- བྷྱོ་
- སྡང་
- བའི་
- དགྲ་
- ལ་
- བྷྱོ
- །_།
- བཟློག་
- བཟློག་
- བྱད་
- ཁ་
- ཕུར་
- ཁ་
- བཟློག
- _།
- མདུན་
- གྱི་
- ཕྱོགས་
- ནས་
- བཟློག་
- པ་
- ནི
- །_།
- མ་
- མོ་
- འབུམ་
- གྱིས་
- གཡབ་
- མོ་
- སྡེབ
- །_།
- བྷྱོ་
- བྷྱོ་
- སྡང་
- བའི་
- དགྲ་
- ལ་
- བྷྱོ
- །_།
- བཟློག་
- བཟློག་
- ལྟས་
- ངན་
- དགྲ་
- ལ་
- བཟློག
- _།
- གཡས་
- ཀྱི་
- ཕྱོགས་
- ནས་
- བཟློག་
- པ་
- ནི
- །_།
- མིང་
- པོ་
- ལས་
- ཀྱི་
- གཤིན་
- རྗེ་
- འབུམ
- །_།
- བྷྱོ་
- བྷྱོ་
- སྡང་
- བའི་
- དགྲ་
- ལ་
- བྷྱོ
- །_།
- བཟློག་
- བཟློག་
- བྱད་
- ཁ་
- ཕུར་
- ཁ་
- བཟློག
- _།
- རྒྱབ་
- ཀྱི་
- ཕྱོགས་
- ནས་
- བཟློག་
- པ་
- ནི
- །_།
- དུག་
- སྦྲུལ་
- གདུག་
- པ་
- ཤིགས་
- སེ་
- ཤིགས
- །_།
- བྷྱོ་
- བྷྱོ་
- སྡང་
- བའི་
- དགྲ་
- ལ་
- བྷྱོ
- །_།
- བཟློག་
- བཟློག་
- བསམ་
- ངན་
- དགྲ་
- ལ་
- བཟློག
- _།
- གཡོན་
- གྱི་
- ཕྱོགས་
- ནས་
- བཟློག་
- པ་
- ནི
- །_།
- མོན་
- མོ་
- བལ་
- མོས་
- སྟོང་
- ཁམས་
- གང་
- །_།
- བྷྱོ་
- བྷྱོ་
- སྡང་
- བའི་
- དགྲ་
- ལ་
- བྷྱོ
- །_།
- བཟློག་
- བཟློག་
- བྱད་
- ཁ་
- ཕུར་
- ཁ་
- བཟློག
- _།
- དུས་
- ལ་
- བབ་
- པོ་
- རྩ་
- འཇིབ་
- མ
- །_།
- དམ་
- ཉམས་
- དགྲ་
- བོའི་
- ཤ་
- ཁྲག་
- དང་
- །_།
- ཤ་
- ཁྲག་
- དམར་
- གྱི་
- གཏོར་
- མ་
- དང་
- །_།
- ཤ་
- ཆེན་
- སྤོས་
- ཀྱི་
- དུད་
- སྤྲིན་
- དང་
- །_།
- རཀྟ་
- སྙིང་
- ཆེན་
- རྒྱལ་
- མཚན་
- རྣམས
- །_།
- རྩ་
- འཇིབ་
- མ་
- ཚོགས་
- ཐུགས་
- དམ་
- བསྐང་
- །_།
- ཐུགས་
- དམ་
- བསྐོངས་
- ལ་
- བྱད་
- ཁ་
- བཟློག
- _།
- ཡེ་
- ཤེས་
- ལྷ་
- ཡི་
- རྦོད་
- སྟོང་
- བཟློག
- _།
- འཇིག་
- རྟེན་
- ལྷ་
- འདྲེའི་
- རྦོད་
- སྟོང་
- བཟློག
- _།
- བན་
- བོན་
- བསམ་
- སྦྱོར་
- ངན་
- པ་
- བཟློག
- _།
- ཚེ་
- དང་
- སྲོག་
- གི་
- བར་
- ཆོད་
- བཟློག
- _།
- ཁར་
- རྗེ་
- ཟ་
- ལྷའི་
- བར་
- ཆོད་
- བཟློག
- _།
- མ་
- ཉེས་
- ངན་
- སྒྲིབ་
- ཐམས་
- ཅད་
- བཟློག
- _།
- བསམ་
- སྦྱོར་
- ངན་
- པ་
- ཐམས་
- ཅད་
- བཟློག
- _།
- མ་
- ཧཱ་
- མང་
- ས་
- ལ་
- ཁཱ་
- ཧི
- །_
- རཀྟ་
- ལ་
- ཁཱ་
- ཧི
- །_
- རྩི་
- ཏ་
- ལ་
- ཁཱ་
- ཧི
- །_
- གོ་
- རོ་
- རྩ་
- ན་
- ལ་
- ཁཱ་
- ཧི
- །_
- བ་
- སུ་
- ཏ་
- ལ་
- ཁཱ་
- ཧི
- །_
- ཞིང་
- ཆེན་
- ལ་
- ཁཱ་
- ཧི
- །_
- སྲོག་
- ཨ་
- ཛྙ་
- ལ་
- ཁ་
- རཾ་
- ཁཱ་
- ཧི
- །_
- ཅེས་
- པས་
- ཕུད་
- དང་
- རཀྟ་
- སྦྲེང་
- །_
- སྟབ་
- པ་
- བྱའོ
- །།_།།
- དེ་
- ནས་
- མགོན་
- པོའི་
- གཏོར་
- མ་
- སྙིང་
- པོ་
- ཅན་
- བརྒྱ་
- རྩ་
- བརྒྱད་
- བཟླས་
- པར་
- བྱས་
- ལ
- །_
- སྔགས་
- པ་
- རྣམས་
- ཀྱིས་
- ཤ་
- ཟ་
- ནའི་
- སྔགས་
- ཀྱི་
- མཐར་
- བཟློག་
- ཅེས་
- པ་
- རེ་
- དང་
- །_
- གཏོར་
- མ་
- རེ་
- སྦྲགས་
- ལ་
- མན་
- ངག་
- ལྟར་
- འབུལ་
- ལ
- །_
- དྲག་
- པོའི་
- ཕྲིན་
- ལས་
- འདི་
- བཏང་
- པེ་:
  - ་
  - །།_།།།_།
  སྡེ་:
  - ་
  - །_།
- ཧཱུཾ་
- མ་
- གཡེལ་
- མ་
- གཡེལ་
- ཆོས་
- སྐྱོང་
- རྣམས
- །_།
- ཁྱེད་
- ཀྱི་
- ཐུགས་
- དམ་
- དུས་
- ལ་
- བབ
- །_།
- ནག་
- པོ་
- སྟོང་
- གི་
- ཐུགས་
- དམ་
- དུས་
- ལ་
- བབ
- །_།
- ཤ་
- ཟ་
- འབུམ་
- གྱི་
- ཐུགས་
- དམ་
- དུས་
- ལ་
- བབ
- །_།
- མ་
- མོ་
- བྱེ་
- བའི་
- ཐུགས་
- དམ་
- དུས་
- ལ་
- བབ
- །_།
- མཁའ་
- འགྲོ་
- རྣམས་
- ཀྱི་
- ཐུགས་
- དམ་
- དུས་
- ལ་
- བབ
- །_།
- གཏོར་
- མ་
- ཤ་
- ཆང་
- ལ་
- ཕུག་
- དང་
- །_།
- འབྲས་
- ཆེན་
- ལིང་
- ཁར་
- བཅས་
- པ་
- འདི
- །_།
- རེ་
- རེ་
- ལ་
- ཡང་
- བརྒྱ་
- རྩ་
- བརྒྱད
- །_།
- མཆོད་
- གཏོར་
- འབུལ་
- ལོ་
- མཉེས་
- པར་
- མཛོད
- །_།
- དགྲ་
- བོའི་
- ཤ་
- ལ་
- ཁ་
- རཾ་
- ཁཱ་
- ཧི
- །_།
- བཟློག་
- ཅིག་
- བྱད་
- ཁ་
- ཕུར་
- ཁ་
- བཟློག
- _།
- བདུད་
- དང་
- གཤིན་
- རྗེའི་
- རྦོད་
- སྟོང་
- བཟློག
- _།
- གནོད་
- སྦྱིན་
- མ་
- མོའི་
- རྦོད་
- པེ་:
  - སྟོང་
  སྡེ་:
  - བཏོང་
- བཟློག
- _།
- གླུ་
- དང་
- ས་
- བདག་
- ཁྲམ་
- ཁ་
- བཟློག
- _།
- གཟའ་
- དང་
- རྒྱུ་
- སྐར་
- བྱད་
- སྟེམས་
- བཟློག
- _།
- བཙན་
- དང་
- རྒྱལ་
- པོའི་
- ཆད་
- པ་
- བཟློག
- _།
- སྨུ་
- པེ་: []
  སྡེ་: []
- དང་
- འགོང་
- པོའི་
- གནོད་
- པ་
- བཟློག
- །_།།
- ཧཱུཾ་
- དཔལ་
- ལྡན་
- མགོན་
- པོ་
- ནག་
- པོ་
- ནི
- །_།
- སྟེང་
- གི་
- ཕྱོགས་
- སུ་
- བྱོན་
- པའི་
- ཚེ
- །_།
- སྤྲིན་
- ཕུང་
- འཁྲུགས་
- པའི་
- དུར་
- ཁྲོད་
- དུ
- །_།
- ཚངས་
- པའི་
- ཚོགས་
- རྣམས་
- དབང་
- དུ་
- བསྡུད
- །_།
- ལྷ་
- བདུད་
- འབུམ་
- ནི་
- ཕོ་
- ཉར་
- འགྱེད
- །_།
- དེ་
- བཞིན་
- རིགས་
- ཀྱི་
- མགོན་
- པོ་
- སྟེ
- །_།
- ཤ་
- ཁྲག་
- གཏོར་
- མ་
- འདི་
- བཞེས་
- ལ
- །_།
- སྟེང་
- གི་
- ཕྱོགས་
- ཀྱི་
- བྱད་
- ཁ་
- བཟློག
- །_།།
- ཧཱུཾ་
- དཔལ་
- ལྡན་
- མགོན་
- པོ་
- ནག་
- པོ་
- ནི
- །_།
- ཤར་
- གྱི་
- ཕྱོགས་
- སུ་
- བྱོན་
- པའི་
- ཚེ
- །_།
- རྡོ་
- རྗེ་
- རིགས་
- ཀྱི་
- མགོན་
- པོ་
- སྟེ
- །_།
- གཏུམ་
- དྲག་
- ཅན་
- གྱི་
- དུར་
- ཁྲོད་
- དུ
- །_།
- དྲི་
- ཟ་
- མ་
- ལུས་
- དབང་
- དུ་
- བསྡུད
- །_།
- སྲོག་
- བསྡུད་
- འབུམ་
- ནི་
- ཕོ་
- ཉར་
- འགྱེད
- །_།
- ཤ་
- ཁྲག་
- གཏོར་
- མ་
- འདི་
- བཞེས་
- ལ
- །_།
- ཤར་
- གྱི་
- ཕྱོགས་
- ཀྱི་
- བྱད་
- ཁ་
- བཟློག
- །_།།
- ཧཱུཾ་
- དཔལ་
- ལྡན་
- མགོན་
- པོ་
- ནག་
- པོ་
- ནི
- །_།
- བྱང་
- གི་
- ཕྱོགས་
- སུ་
- བྱོན་
- པའི་
- ཚེ
- །_།
- ལས་
- ཀྱི་
- རིགས་
- ཀྱི་
- མགོན་
- པོ་
- སྟེ
- །_།
- ཚང་
- ཚིང་
- འཁྲིགས་
- པའི་
- དུར་
- ཁྲོད་
- དུ
- །_།
- གནོད་
- སྦྱིན་
- མ་
- ལུས་
- དབང་
- དུ་
- བསྡུད
- །_།
- གིང་
- ཤན་
- མ་
- ལུས་
- ཕོ་
- ཉར་
- འགྱེད
- །_།
- ཤ་
- ཁྲག་
- གཏོར་
- མ་
- འདི་
- བཞེས་
- ལ
- །_།
- བྱང་
- གི་
- ཕྱོགས་
- ཀྱི་
- བྱད་
- ཁ་
- བཟློག
- །_།།
- ཧཱུཾ་
- དཔལ་
- ལྡན་
- མགོན་
- པོ་
- ནག་
- པོ་
- ནི
- །_།
- ནུབ་
- ཀྱི་
- ཕྱོགས་
- སུ་
- བྱོན་
- པའི་
- ཚེ
- །_།
- པད་
- མ་
- རིགས་
- ཀྱི་
- མགོན་
- པོ་
- སྟེ
- །_།
- འུར་
- འུར་
- འབར་
- བའི་
- དུར་
- ཁྲོད་
- དུ
- །_།
- ཀླུ་
- བདུད་
- མ་
- ལུས་
- དབང་
- དུ་
- བསྡུད
- །_།
- ཚེ་
- བདག་
- ནག་
- པོ་
- ཕོ་
- ཉར་
- འགྱེད
- །_།
- ཤ་
- ཁྲག་
- གཏོར་
- མདོས་
- འདི་
- བཞེས་
- ལ
- །_།
- ནུབ་
- ཀྱི་
- ཕྱོགས་
- ཀྱི་
- བྱད་
- ཁ་
- བཟློག
- །_།།
- ཧཱུཾ་
- དཔལ་
- ལྡན་
- མགོན་
- པོ་
- ནག་
- པོ་
- ནི
- །_།
- ལྷོ་
- ཡི་
- ཕྱོགས་
- སུ་
- བྱོན་
- པའི་
- ཚེ
- །_།
- རིན་
- ཆེན་
- རིགས་
- ཀྱི་
- མགོན་
- པོ་
- སྟེ
- །_།
- དུར་
- ཁྲོད་
- དཔལ་
- གྱི་
- ནགས་
- ཚལ་
- དུ
- །_།
- གཤིན་
- རྗེ་
- མ་
- ལུས་
- དབང་
- དུ་
- བསྡུད
- །_།
- ཤན་
- པ་
- འབུམ་
- ནི་
- ཕོ་
- ཉར་
- འགྱེད
- །_།
- ཤ་
- ཁྲག་
- གཏོར་
- མ་
- འདི་
- བཞེས་
- ལ
- །_།
- ལྷོའི་
- ཕྱོགས་
- ཀྱི་
- བྱད་
- ཁ་
- བཟློག
- །_།།
- ཧཱུཾ་
- དཔལ་
- ལྡན་
- མགོན་
- པོ་
- ནག་
- པོ་
- ནི
- །_།
- ཤར་
- ལྷོའི་
- མཚམས་
- སུ་
- བྱོན་
- པའི་
- ཚེ
- །_།
- བསྟན་
- པ་
- བསྲུང་
- བའི་
- མགོན་
- པོ་
- སྟེ
- །_།
- ཧ་
- ཧ་
- རྒོད་
- པའི་
- དུར་
- ཁྲོད་
- དུ
- །_།
- མེ་
- ལྷ་
- མ་
- ལུས་
- དབང་
- དུ་
- བསྡུད
- །_
- བདུད་
- རིགས་
- འབུམ་
- ནི་
- ཕོ་
- ཉར་
- འགྱེད
- །_།
- ཤ་
- ཁྲག་
- གཏོར་
- མ་
- འདི་
- བཞེས་
- ལ
- །_།
- ཤར་
- ལྷོ་
- མཚམས་
- ཀྱི་
- དགྲ་
- བགེགས་
- བཟློག
- །_།།
- ཧཱུཾ་
- དཔལ་
- ལྡན་
- མགོན་
- པོ་
- ནག་
- པོ་
- ནི
- །_།
- ལྷོ་
- ནུབ་
- མཚམས་
- སུ་
- བྱོན་
- པའི་
- ཚེ
- །_།
- རྣལ་
- འབྱོར་
- སྐྱོང་
- བའི་
- མགོན་
- པོ་
- སྟེ
- །_།
- མུན་
- པ་
- མི་
- ཟད་
- དུར་
- ཁྲོད་
- དུ
- །_།
- སྲིན་
- པོ་
- མ་
- ལུས་
- དབང་
- དུ་
- བསྡུད
- །_།
- ཤ་
- ཟ་
- འབུམ་
- ནི་
- ཕོ་
- ཉར་
- འགྱེད
- །_།
- ཤ་
- ཁྲག་
- གཏོར་
- མ་
- འདི་
- བཞེས་
- ལ
- །_།
- ལྷོ་
- ནུབ་
- མཚམས་
- ཀྱི་
- དགྲ་
- བགེགས་
- བཟློག
- །_།།
- ཧཱུཾ་
- དཔལ་
- ལྡན་
- མགོན་
- པོ་
- ནག་
- པོ་
- ནི
- །_།
- ནུབ་
- བྱང་
- མཚམས་
- སུ་
- བྱོན་
- པའི་
- ཚེ
- །_།
- དམ་
- ཉམས་
- སྒྲོལ་
- བའི་
- མགོན་
- པོ་
- སྟེ
- །_།
- ཀི་
- ལི་
- ཀི་
- ལའི་
- དུར་
- ཁྲོད་
- དུ
- །_།
- རླུང་
- ལྷ་
- མ་
- ལུས་
- དབང་
- དུ་
- བསྡུད
- །_།
- ཕྲ་
- མེན་
- དགུ་
- ཁྲི་
- ཕོ་
- ཉར་
- འགྱེད
- །_།
- ཤ་
- ཁྲག་
- གཏོར་
- མ་
- འདི་
- བཞེས་
- ལ
- །_།
- ནུབ་
- བྱང་
- མཚམས་
- ཀྱི་
- དགྲ་
- བགེགས་
- བཟློག
- །_།།
- ཧཱུཾ་
- དཔལ་
- ལྡན་
- མགོན་
- པོ་
- ནག་
- པོ་
- ནི
- །_།
- བྱང་
- ཤར་
- མཚམས་
- སུ་
- བྱོན་
- པའི་
- ཚེ
- །_།
- ཚང་
- ཚིང་
- འཁྲིགས་
- པའི་
- དུར་
- ཁྲོད་
- དུ
- །_།
- ཚེ་
- དཔལ་
- ལོངས་
- སྤྱོད་
- རྒྱས་
- པར་
- བྱེད
- །_།
- འཇིགས་
- སུ་
- རུང་
- བའི་
- དུར་
- ཁྲོད་
- དུ
- །_།
- དབང་
- ལྡན་
- མ་
- ལུས་
- དབང་
- དུ་
- བསྡུད
- །_།
- བགེགས་
- ཆེན་
- འབུམ་
- ནི་
- ཕོ་
- ཉར་
- འགྱེད
- །_།
- ཤ་
- ཁྲག་
- གཏོར་
- མ་
- འདི་
- བཞེས་
- ལ
- །_།
- བྱང་
- ཤར་
- མཚམས་
- ཀྱི་
- དགྲ་
- བགེགས་
- ཐམས་
- ཅད་
- བཟློག
- །_།།
- ཧཱུཾ་
- དཔལ་
- ལྡན་
- མགོན་
- པོ་
- ནག་
- པོ་
- ནི
- །_།
- འོག་
- གི་
- ཕྱོགས་
- སུ་
- བྱོན་
- པའི་
- ཚེ
- །_།
- རྒྱུད་
- སྲུངས་
- མཛད་
- པའི་
- མགོན་
- པོ་
- སྟེ
- །_།
- བསིལ་
- བ་
- ཚལ་
- པེ་: []
  སྡེ་: []
- གྱི་
- དུར་
- ཁྲོད་
- དུ
- །_།
- ས་
- བདག་
- མ་
- ལུས་
- དབང་
- དུ་
- བསྡུད
- །_།
- ཀླུ་
- བདུད་
- འབུམ་
- ཕྲག་
- ཕོ་
- ཉར་
- འགྱེད
- །_།
- ཤ་
- ཁྲག་
- གཏོར་
- མ་
- འདི་
- བཞེས་
- ལ
- །_།
- འོག་
- གི་
- ཕྱོགས་
- ཀྱི་
- དགྲ་
- བགེགས་
- བཟློག
- །_།།
- ཧཱུཾ་
- ནག་
- པོ་
- སྟོང་
- གི་
- དུས་
- ལ་
- བབ་
- པོ་
- མཆོད་
- པར་
- བཞེས
- །_།
- བྱད་
- ཁ་
- ཕུར་
- ཁ་
- ཐམས་
- ཅད་
- སྡང་
- བའི་
- དགྲ་
- ལ་
- བྷྱོ
- །_།
- ཤ་
- ཟ་
- འབུམ་
- གྱི་
- དུས་
- ལ་
- བབ་
- པོ་
- མཆོད་
- པར་
- བཞེས
- །_།
- ལྟས་
- ངན་
- ཐམས་
- ཅད་
- སྡང་
- བའི་
- དགྲ་
- ལ་
- བྷྱོ
- །_།
- མ་
- མོ་
- བྱེ་
- བའི་
- དུས་
- ལ་
- བབ་
- པོ་
- མཆོད་
- པར་
- བཞེས
- །_།
- རྦོད་
- སྟོང་
- ཐམས་
- ཅད་
- སྡང་
- བའི་
- དགྲ་
- ལ་
- བཟློག
- _།
- མཁའ་
- འགྲོ་
- འབུམ་
- གྱི་
- དུས་
- ལ་
- བབ་
- པོ་
- མཆོད་
- པར་
- བཞེས
- །_།
- བསམ་
- སྦྱོར་
- ངན་
- པ་
- སྡང་
- བའི་
- དགྲ་
- ལ་
- བཟློག
- _།
- གནོད་
- སྦྱིན་
- ཁྲིའི་
- དུས་
- ལ་
- བབ་
- པོ་
- མཆོད་
- པར་
- བཞེས
- །_།
- བར་
- ཆོད་
- ཐམས་
- ཅད་
- སྡང་
- བའི་
- དགྲ་
- ལ་
- བཟློག
- _།
- ལྷ་
- སྲིན་
- སྡེ་
- བརྒྱད་
- དུས་
- ལ་
- བབ་
- པོ་
- མཆོད་
- པར་
- བཞེས
- །_།
- བྱོལ་
- ཁ་
- ཐམས་
- ཅད་
- སྡང་
- བའི་
- དགྲ་
- ལ་
- བཟློག
- _།
- བྷྱོ་
- བྷྱོ་
- དགྲ་
- དང་
- བགེགས་
- ལ་
- བྷྱོ
- །_།
- བདག་
- ཅག་
- འཁོར་
- དང་
- བཅས་
- པ་
- ལ
- །_།
- དམ་
- ཉམས་
- ལས་
- ངན་
- དགྲ་
- བོ་
- ཡིས
- །_།
- བསྔགས་
- ཅིང་
- རྦད་
- པའི་
- ལྷ་
- འདྲེ་
- རྣམས
- །_།
- འདིར་
- བྱོན་
- བླུད་
- དང་
- གཏོར་
- མ་
- བཞེས
- །_།
- དཀོན་
- མཆོག་
- བདེན་
- པའི་
- བཀའ་
- དང་
- ནི
- །_།
- ཆོས་
- སྐྱོང་
- མགོན་
- པོའི་
- བདེན་
- པ་
- ཡིས
- །_།
- བདག་
- ལ་
- གནོད་
- པ་
- མ་
- བྱེད་
- པར
- །_།
- བྱད་
- མ་
- རང་
- གི་
- ཐོག་
- དུ་
- སོང་
- །_།
- རང་
- ནུས་
- རང་
- ལ་
- སྨིན་
- པར་
- གྱིས
- །_།
- རང་
- མཚོན་
- རང་
- ལ་
- བཟློག་
- པར་
- གྱིས
- །_།
- རང་
- སྲོག་
- རང་
- གིས་
- གཅོད་
- པར་
- གྱིས
- །_།
- རང་
- ཤ་
- རང་
- གིས་
- ཟ་
- བར་
- གྱིས
- །_།
- རྟེན་
- པའི་
- ལྷ་
- རྣམས་
- བདུད་
- དུ་
- ཕོབ
- །_།
- གྲོགས་
- བྱེད་
- རྣམས་
- ཀྱང་
- དགྲ་
- རུ་
- སློང་
- །_།
- འདིས་
- ནི་
- བསྟན་
- པ་
- བཤིག་
- ཅིང་
- དབུ་
- འཕངས་
- སྨད
- །_།
- དམ་
- ཅན་
- ཁྱེད་
- ལ་
- དོ་
- རྡོས་
- པས
- །_།
- འདིའི་
- སྡོང་
- གྲོགས་
- མ་
- མཛད་
- པར
- །_།
- མཐུ་
- དང་
- ནུས་
- པ་
- རྩལ་
- ཐོན་
- ལ
- །_།
- རྩད་
- ནས་
- ཆོད་
